Date,Argentina,BlackSea,Brazil,US
26/04/2019,152,169,160,163
3/05/2019,157,170,163,168
10/05/2019,155,168,155,162
17/05/2019,166,171,165,176
24/05/2019,171,174,170,185
31/05/2019,179,179,178,196
7/06/2019,174,179,173,191
14/06/2019,190,183,188,206
21/06/2019,185,187,186,202
28/06/2019,178,192,181,195
5/07/2019,185,194,187,200
12/07/2019,187,197,191,208
19/07/2019,172,196,180,198
26/07/2019,164,196,173,194
2/08/2019,162,186,169,185
9/08/2019,165,187,173,187
16/08/2019,151,162,161,168
23/08/2019,146,162,155,162
30/08/2019,143,160,154,161
6/09/2019,140,156,150,156
13/09/2019,146,158,157,162
20/09/2019,148,159,160,164
27/09/2019,149,159,161,163
4/10/2019,152,164,167,167
11/10/2019,157,165,172,174
18/10/2019,154,166,169,176
25/10/2019,158,166,171,174
1/11/2019,166,166,174,177
8/11/2019,163,166,172,173
15/11/2019,166,165,171,171
22/11/2019,168,169,176,171
29/11/2019,170,168,178,172
6/12/2019,170,168,177,170
13/12/2019,170,169,181,171
20/12/2019,175,174,,175
27/12/2019,175,175,,176
3/01/2020,176,177,,176
10/01/2020,182,177,,177
17/01/2020,190,181,,178
24/01/2020,187,186,,179
31/01/2020,187,184,,177
7/02/2020,181,183,,178
14/02/2020,179,180,,176
21/02/2020,175,180,,176
28/02/2020,169,177,,172
6/03/2020,170,178,,175
13/03/2020,167,174,,171
20/03/2020,168,172,,165
27/03/2020,174,178,,167
3/04/2020,172,181,,161
10/04/2020,169,177,,162
17/04/2020,156,176,,154
24/04/2020,146,172,,148
1/05/2020,148,170,,144
8/05/2020,147,171,153,147
15/05/2020,146,173,154,151
22/05/2020,142,177,153,152
29/05/2020,144,178,159,156
5/06/2020,148,181,160,158
12/06/2020,150,181,161,161
19/06/2020,151,181,162,164
26/06/2020,144,179,157,159
3/07/2020,154,183,164,170
10/07/2020,150,184,162,168
17/07/2020,156,184,163,169
24/07/2020,158,185,171,170
31/07/2020,157,185,168,166
7/08/2020,156,183,164,161
14/08/2020,164,183,173,168
21/08/2020,167,183,176,167
28/08/2020,176,181,183,175
4/09/2020,176,182,186,180
11/09/2020,184,186,191,188
18/09/2020,194,197,200,195
25/09/2020,192,196,197,193
2/10/2020,200,198,204,205
9/10/2020,207,209,215,213
16/10/2020,219,218,222,218
23/10/2020,235,236,236,230
30/10/2020,225,231,232,220
6/11/2020,223,231,229,220
13/11/2020,222,234,228,219
20/11/2020,229,236,239,227
27/11/2020,230,236,240,226
4/12/2020,227,227,235,218
11/12/2020,228,227,238,217
18/12/2020,232,226,243,218
25/12/2020,237,230,248,223
1/01/2021,243,236,260,235
8/01/2021,251,248,265,241
15/01/2021,263,265,278,256
22/01/2021,249,265,265,234
29/01/2021,254,264,281,252
5/02/2021,249,264,277,251
12/02/2021,244,259,272,246
19/02/2021,246,261,270,248
26/02/2021,242,264,274,253
5/03/2021,238,264,276,255
12/03/2021,232,261,268,245
19/03/2021,237,265,273,253
26/03/2021,237,262,270,251
2/04/2021,241,262,273,253
9/04/2021,247,265,279,260
16/04/2021,248,262,282,262
23/04/2021,266,273,307,287
30/04/2021,290,282,324,319
7/05/2021,290,295,334,333
14/05/2021,263,295,297,296
21/05/2021,258,293,289,306
28/05/2021,256,293,289,303
4/06/2021,264,297,298,310
11/06/2021,258,295,282,306
18/06/2021,241,279,271,293
25/06/2021,224,279,260,282
2/07/2021,238,278,273,303
9/07/2021,216,269,241,271
16/07/2021,241,270,257,278
23/07/2021,239,271,256,276
30/07/2021,240,272,259,278
6/08/2021,240,268,267,276
13/08/2021,244,277,270,268
20/08/2021,235,272,259,254
27/08/2021,235,270,266,261
3/09/2021,230,265,255,267
10/09/2021,238,265,262,273
17/09/2021,245,266,269,281
24/09/2021,245,262,263,279
1/10/2021,247,269,266,280
8/10/2021,245,272,265,270
15/10/2021,245,268,266,264
22/10/2021,249,275,269,265
29/10/2021,256,278,271,275
5/11/2021,248,278,258,263
12/11/2021,253,280,269,265
19/11/2021,250,282,269,262
26/11/2021,254,281,269,269
3/12/2021,255,274,270,268
10/12/2021,258,275,271,267
17/12/2021,258,271,275,272
24/12/2021,265,274,280,282
31/12/2021,268,274,275,276
7/01/2022,271,276,285,281
14/01/2022,270,275,280,280
21/01/2022,274,280,292,288
28/01/2022,281,286,300,300
4/02/2022,280,284,292,292
11/02/2022,290,287,304,302
18/02/2022,292,289,307,300
25/02/2022,292,307,309,307
4/03/2022,343,345,356,350
11/03/2022,358,,383,375
18/03/2022,336,,371,367
25/03/2022,329,,364,363
1/04/2022,303,,350,346
8/04/2022,313,,358,353
15/04/2022,313,,352,358
22/04/2022,319,,352,355
29/04/2022,325,,354,363
6/05/2022,308,,332,355
13/05/2022,308,,319,349
20/05/2022,318,,322,346
27/05/2022,323,,336,345
3/06/2022,301,,320,326
10/06/2022,306,,330,345
17/06/2022,308,,329,351
24/06/2022,289,,312,340
1/07/2022,266,,293,331
8/07/2022,288,,293,328
15/07/2022,276,,274,311
22/07/2022,257,,256,291
29/07/2022,278,,285,310
5/08/2022,275,,290,297
12/08/2022,285,,296,309
19/08/2022,281,,292,301
26/08/2022,289,,299,318
2/09/2022,286,,293,322
9/09/2022,298,261,297,327
16/09/2022,299,262,290,324
23/09/2022,291,263,288,325
30/09/2022,300,260,288,325
7/10/2022,307,267,299,342
14/10/2022,312,267,299,352
21/10/2022,312,267,295,364
28/10/2022,306,264,289,368
4/11/2022,310,265,300,357
11/11/2022,301,260,294,338
18/11/2022,297,267,300,330
25/11/2022,298,267,300,328
2/12/2022,301,262,287,308
9/12/2022,310,256,289,307
16/12/2022,315,262,296,310
23/12/2022,320,262,308,315
30/12/2022,312,262,312,319
